info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 82/102 modules 20 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/PureInboxScreen.vue
<s> [webpack.Progress] 23% building 116/126 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /home/evelina/Projects/taskbox/node_modules/style-loader/dist/cjs.js!/home/evelina/Projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-1!/home/evelina/Projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/evelina/Projects/taskbox/src/index.css
<s> [webpack.Progress] 26% building 134/156 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 135/157 modules 22 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 26% building 135/158 modules 23 active /home/evelina/Projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-1!/home/evelina/Projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/evelina/Projects/taskbox/src/index.css
<s> [webpack.Progress] 26% building 136/158 modules 22 active /home/evelina/Projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-1!/home/evelina/Projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/evelina/Projects/taskbox/src/index.css
<s> [webpack.Progress] 26% building 137/158 modules 21 active /home/evelina/Projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-1!/home/evelina/Projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/evelina/Projects/taskbox/src/index.css
<s> [webpack.Progress] 26% building 137/159 modules 22 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 26% building 138/159 modules 21 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/Task.vue
<s> [webpack.Progress] 26% building 138/160 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
